 Line  Address  Opcode               Disassembly              
  7475   3A64    9532  BCF 0x32, 0x2, BANKED                  
  7476   3A66    9732  BCF 0x32, 0x3, BANKED                  
  7477   3A68    9535  BCF 0x35, 0x2, BANKED                  
  7478   3A6A    9735  BCF 0x35, 0x3, BANKED                  
  7479   3A6C    9D33  BCF 0x33, 0x6, BANKED                  
  7480   3A6E    0012  RETURN 0                               
  7481   3A70    6F1D  MOVWF 0x1d, BANKED                     
  7482   3A72    451C  RLNCF 0x1c, W, BANKED                  
  7483   3A74    131D  IORWF 0x1d, F, BANKED                  
  7484   3A76    451B  RLNCF 0x1b, W, BANKED                  
  7485   3A78    6F1E  MOVWF 0x1e, BANKED                     
  7486   3A7A    3B1E  SWAPF 0x1e, F, BANKED                  
  7487   3A7C    B11E  BTFSC 0x1e, 0, BANKED                  
  7488   3A7E    811D  BSF 0x1d, 0, BANKED                    
  7489   3A80    911E  BCF 0x1e, 0, BANKED                    
  7490   3A82    0012  RETURN 0                               
  7491   3A84    6F1D  MOVWF 0x1d, BANKED                     
  7492   3A86    6B1E  CLRF 0x1e, BANKED                      
  7493   3A88    D860  RCALL 0x3b4a                           
  7494   3A8A    C11D  MOVFF 0x11d, 0x15                      
  7495   3A8C    F015  NOP                                    
  7496   3A8E    C11E  MOVFF 0x11e, 0x16                      
  7497   3A90    F016  NOP                                    
  7498   3A92    A732  BTFSS 0x32, 0x3, BANKED                
  7499   3A94    D00D  BRA 0x3ab0                             
  7500   3A96    C10D  MOVFF 0x10d, 0x17                      
  7501   3A98    F017  NOP                                    
  7502   3A9A    C10E  MOVFF 0x10e, 0x18                      
  7503   3A9C    F018  NOP                                    
  7504   3A9E    C10F  MOVFF 0x10f, 0x19                      
  7505   3AA0    F019  NOP                                    
  7506   3AA2    C110  MOVFF 0x110, 0x1a                      
  7507   3AA4    F01A  NOP                                    
  7508   3AA6    C111  MOVFF 0x111, 0x1b                      
  7509   3AA8    F01B  NOP                                    
  7510   3AAA    C112  MOVFF 0x112, 0x1c                      
  7511   3AAC    F01C  NOP                                    
  7512   3AAE    D006  BRA 0x3abc                             
  7513   3AB0    6A17  CLRF 0x17, ACCESS                      
  7514   3AB2    6A18  CLRF 0x18, ACCESS                      
  7515   3AB4    6A19  CLRF 0x19, ACCESS                      
  7516   3AB6    6A1A  CLRF 0x1a, ACCESS                      
  7517   3AB8    6A1B  CLRF 0x1b, ACCESS                      
  7518   3ABA    6A1C  CLRF 0x1c, ACCESS                      
  7519   3ABC    EC48  CALL 0x3e90, 0                         
  7520   3ABE    F01F  NOP                                    
  7521   3AC0    C015  MOVFF 0x15, 0x100                      
  7522   3AC2    F100  NOP                                    
  7523   3AC4    C016  MOVFF 0x16, 0x101                      
  7524   3AC6    F101  NOP                                    
  7525   3AC8    C017  MOVFF 0x17, 0x102                      
  7526   3ACA    F102  NOP                                    
  7527   3ACC    C018  MOVFF 0x18, 0x103                      
  7528   3ACE    F103  NOP                                    
  7529   3AD0    C019  MOVFF 0x19, 0x104                      
  7530   3AD2    F104  NOP                                    
  7531   3AD4    C01A  MOVFF 0x1a, 0x105                      
  7532   3AD6    F105  NOP                                    
  7533   3AD8    C01B  MOVFF 0x1b, 0x106                      
  7534   3ADA    F106  NOP                                    
  7535   3ADC    C01C  MOVFF 0x1c, 0x107                      
  7536   3ADE    F107  NOP                                    
  7537   3AE0    A935  BTFSS 0x35, 0x4, BANKED                
  7538   3AE2    D015  BRA 0x3b0e                             
  7539   3AE4    0E0C  MOVLW 0xc                              
  7540   3AE6    EC43  CALL 0x2686, 0                         
  7541   3AE8    F013  NOP                                    
  7542   3AEA    C113  MOVFF 0x113, 0x15                      
  7543   3AEC    F015  NOP                                    
  7544   3AEE    C114  MOVFF 0x114, 0x16                      
  7545   3AF0    F016  NOP                                    
  7546   3AF2    C115  MOVFF 0x115, 0x17                      
  7547   3AF4    F017  NOP                                    
  7548   3AF6    C116  MOVFF 0x116, 0x18                      
  7549   3AF8    F018  NOP                                    
  7550   3AFA    C117  MOVFF 0x117, 0x19                      
  7551   3AFC    F019  NOP                                    
  7552   3AFE    C118  MOVFF 0x118, 0x1a                      
  7553   3B00    F01A  NOP                                    
  7554   3B02    C119  MOVFF 0x119, 0x1b                      
  7555   3B04    F01B  NOP                                    
  7556   3B06    C11A  MOVFF 0x11a, 0x1c                      
  7557   3B08    F01C  NOP                                    
  7558   3B0A    EC48  CALL 0x3e90, 0                         
  7559   3B0C    F01F  NOP                                    
  7560   3B0E    9935  BCF 0x35, 0x4, BANKED                  
  7561   3B10    A932  BTFSS 0x32, 0x4, BANKED                
  7562   3B12    9333  BCF 0x33, 0x1, BANKED                  
  7563   3B14    9735  BCF 0x35, 0x3, BANKED                  
  7564   3B16    A335  BTFSS 0x35, 0x1, BANKED                
  7565   3B18    0012  RETURN 0                               
  7566   3B1A    9335  BCF 0x35, 0x1, BANKED                  
  7567   3B1C    9135  BCF 0x35, 0, BANKED                    
  7568   3B1E    82A0  BSF 0xfa0, 0x1, ACCESS                 
  7569   3B20    80B1  BSF 0xfb1, 0, ACCESS                   
  7570   3B22    0012  RETURN 0                               
  7571   3B24    0EA0  MOVLW 0xa0                             
  7572   3B26    D001  BRA 0x3b2a                             
  7573   3B28    0EE0  MOVLW 0xe0                             
  7574   3B2A    6F1D  MOVWF 0x1d, BANKED                     
  7575   3B2C    6B1E  CLRF 0x1e, BANKED                      
  7576   3B2E    D80D  RCALL 0x3b4a                           
  7577   3B30    C11D  MOVFF 0x11d, 0x15                      
  7578   3B32    F015  NOP                                    
  7579   3B34    C11E  MOVFF 0x11e, 0x16                      
  7580   3B36    F016  NOP                                    
  7581   3B38    6A17  CLRF 0x17, ACCESS                      
  7582   3B3A    6A18  CLRF 0x18, ACCESS                      
  7583   3B3C    6A19  CLRF 0x19, ACCESS                      
  7584   3B3E    6A1A  CLRF 0x1a, ACCESS                      
  7585   3B40    6A1B  CLRF 0x1b, ACCESS                      
  7586   3B42    6A1C  CLRF 0x1c, ACCESS                      
  7587   3B44    EC48  CALL 0x3e90, 0                         
  7588   3B46    F01F  NOP                                    
  7589   3B48    0012  RETURN 0                               
  7590   3B4A    C11D  MOVFF 0x11d, 0x142                     
  7591   3B4C    F142  NOP                                    
  7592   3B4E    0E12  MOVLW 0x12                             
  7593   3B50    6F41  MOVWF 0x41, BANKED                     
  7594   3B52    0E08  MOVLW 0x8                              
  7595   3B54    6F40  MOVWF 0x40, BANKED                     
  7596   3B56    ECB8  CALL 0x3b70, 0                         
  7597   3B58    F01D  NOP                                    
  7598   3B5A    C11E  MOVFF 0x11e, 0x142                     
  7599   3B5C    F142  NOP                                    
  7600   3B5E    0E03  MOVLW 0x3                              
  7601   3B60    6F40  MOVWF 0x40, BANKED                     
  7602   3B62    ECB8  CALL 0x3b70, 0                         
  7603   3B64    F01D  NOP                                    
  7604   3B66    0EE0  MOVLW 0xe0                             
  7605   3B68    171E  ANDWF 0x1e, F, BANKED                  
  7606   3B6A    5141  MOVF 0x41, W, BANKED                   
  7607   3B6C    131E  IORWF 0x1e, F, BANKED                  
  7608   3B6E    0012  RETURN 0                               
  7609   3B70    AF42  BTFSS 0x42, 0x7, BANKED                
  7610   3B72    D004  BRA 0x3b7c                             
  7611   3B74    A941  BTFSS 0x41, 0x4, BANKED                
  7612   3B76    D004  BRA 0x3b80                             
  7613   3B78    6AE8  CLRF 0xfe8, ACCESS                     
  7614   3B7A    D003  BRA 0x3b82                             
  7615   3B7C    A941  BTFSS 0x41, 0x4, BANKED                
  7616   3B7E    D7FC  BRA 0x3b78                             
  7617   3B80    0E09  MOVLW 0x9                              
  7618   3B82    4741  RLNCF 0x41, F, BANKED                  
  7619   3B84    1B41  XORWF 0x41, F, BANKED                  
  7620   3B86    0E1F  MOVLW 0x1f                             
  7621   3B88    1741  ANDWF 0x41, F, BANKED                  
  7622   3B8A    4742  RLNCF 0x42, F, BANKED                  
  7623   3B8C    2F40  DECFSZ 0x40, F, BANKED                 
  7624   3B8E    D7F0  BRA 0x3b70                             
  7625   3B90    0012  RETURN 0                               
  7626   3B92    EE21  LFSR 0x2, 0x146                        
  7627   3B94    F046  NOP                                    
  7628   3B96    D002  BRA 0x3b9c                             
  7629   3B98    EE21  LFSR 0x2, 0x113                        
  7630   3B9A    F013  NOP                                    
  7631   3B9C    EE10  LFSR 0x1, 0x15                         
  7632   3B9E    F015  NOP                                    
  7633   3BA0    0E08  MOVLW 0x8                              
  7634   3BA2    6F40  MOVWF 0x40, BANKED                     
  7635   3BA4    50E6  MOVF 0xfe6, W, ACCESS                  
  7636   3BA6    62DE  CPFSEQ 0xfde, ACCESS                   
  7637   3BA8    D004  BRA 0x3bb2                             
  7638   3BAA    2F40  DECFSZ 0x40, F, BANKED                 
  7639   3BAC    D7FB  BRA 0x3ba4                             
  7640   3BAE    84D8  BSF 0xfd8, 0x2, ACCESS                 
  7641   3BB0    0012  RETURN 0                               
  7642   3BB2    94D8  BCF 0xfd8, 0x2, ACCESS                 
  7643   3BB4    0012  RETURN 0                               
  7644   3BB6    0101  MOVLB 0x1                              
  7645   3BB8    B134  BTFSC 0x34, 0, BANKED                  
  7646   3BBA    D008  BRA 0x3bcc                             
  7647   3BBC    AB33  BTFSS 0x33, 0x5, BANKED                
  7648   3BBE    D015  BRA 0x3bea                             
  7649   3BC0    9B33  BCF 0x33, 0x5, BANKED                  
  7650   3BC2    C145  MOVFF 0x145, 0x144                     
  7651   3BC4    F144  NOP                                    
  7652   3BC6    ECA2  CALL 0x3944, 0                         
  7653   3BC8    F01C  NOP                                    
  7654   3BCA    0012  RETURN 0                               
  7655   3BCC    2F3D  DECFSZ 0x3d, F, BANKED                 
  7656   3BCE    D010  BRA 0x3bf0                             
  7657   3BD0    9733  BCF 0x33, 0x3, BANKED                  
  7658   3BD2    9134  BCF 0x34, 0, BANKED                    
  7659   3BD4    B332  BTFSC 0x32, 0x1, BANKED                
  7660   3BD6    EC94  CALL 0x3b28, 0                         
  7661   3BD8    F01D  NOP                                    
  7662   3BDA    92A1  BCF 0xfa1, 0x1, ACCESS                 
  7663   3BDC    92A0  BCF 0xfa0, 0x1, ACCESS                 
  7664   3BDE    90B1  BCF 0xfb1, 0, ACCESS                   
  7665   3BE0    9133  BCF 0x33, 0, BANKED                    
  7666   3BE2    8735  BSF 0x35, 0x3, BANKED                  
  7667   3BE4    6B3D  CLRF 0x3d, BANKED                      
  7668   3BE6    9D33  BCF 0x33, 0x6, BANKED                  
  7669   3BE8    0012  RETURN 0                               
  7670   3BEA    AF33  BTFSS 0x33, 0x7, BANKED                
  7671   3BEC    D004  BRA 0x3bf6                             
  7672   3BEE    9F33  BCF 0x33, 0x7, BANKED                  
  7673   3BF0    EC75  CALL 0x38ea, 0                         
  7674   3BF2    F01C  NOP                                    
  7675   3BF4    0012  RETURN 0                               
  7676   3BF6    B933  BTFSC 0x33, 0x4, BANKED                
  7677   3BF8    D013  BRA 0x3c20                             
  7678   3BFA    B533  BTFSC 0x33, 0x2, BANKED                
  7679   3BFC    D011  BRA 0x3c20                             
  7680   3BFE    6744  TSTFSZ 0x44, BANKED                    
  7681   3C00    4F44  DCFSNZ 0x44, F, BANKED                 
  7682   3C02    D003  BRA 0x3c0a                             
  7683   3C04    ECA2  CALL 0x3944, 0                         
  7684   3C06    F01C  NOP                                    
  7685   3C08    0012  RETURN 0                               
  7686   3C0A    0E0B  MOVLW 0xb                              
  7687   3C0C    633A  CPFSEQ 0x3a, BANKED                    
  7688   3C0E    D001  BRA 0x3c12                             
  7689   3C10    D006  BRA 0x3c1e                             
  7690   3C12    B73A  BTFSC 0x3a, 0x3, BANKED                
  7691   3C14    D003  BRA 0x3c1c                             
  7692   3C16    0E03  MOVLW 0x3                              
  7693   3C18    633A  CPFSEQ 0x3a, BANKED                    
  7694   3C1A    D001  BRA 0x3c1e                             
  7695   3C1C    D041  BRA 0x3ca0                             
  7696   3C1E    D043  BRA 0x3ca6                             
  7697   3C20    2B38  INCF 0x38, F, BANKED                   
  7698   3C22    2F39  DECFSZ 0x39, F, BANKED                 
  7699   3C24    D034  BRA 0x3c8e                             
  7700   3C26    9733  BCF 0x33, 0x3, BANKED                  
  7701   3C28    B332  BTFSC 0x32, 0x1, BANKED                
  7702   3C2A    EC94  CALL 0x3b28, 0                         
  7703   3C2C    F01D  NOP                                    
  7704   3C2E    92A1  BCF 0xfa1, 0x1, ACCESS                 
  7705   3C30    92A0  BCF 0xfa0, 0x1, ACCESS                 
  7706   3C32    90B1  BCF 0xfb1, 0, ACCESS                   
  7707   3C34    9133  BCF 0x33, 0, BANKED                    
  7708   3C36    8735  BSF 0x35, 0x3, BANKED                  
  7709   3C38    6B3D  CLRF 0x3d, BANKED                      
  7710   3C3A    9D33  BCF 0x33, 0x6, BANKED                  
  7711   3C3C    C10B  MOVFF 0x10b, 0x15                      
  7712   3C3E    F015  NOP                                    
  7713   3C40    C10C  MOVFF 0x10c, 0x16                      
  7714   3C42    F016  NOP                                    
  7715   3C44    C10D  MOVFF 0x10d, 0x17                      
  7716   3C46    F017  NOP                                    
  7717   3C48    C10E  MOVFF 0x10e, 0x18                      
  7718   3C4A    F018  NOP                                    
  7719   3C4C    C10F  MOVFF 0x10f, 0x19                      
  7720   3C4E    F019  NOP                                    
  7721   3C50    C110  MOVFF 0x110, 0x1a                      
  7722   3C52    F01A  NOP                                    
  7723   3C54    C111  MOVFF 0x111, 0x1b                      
  7724   3C56    F01B  NOP                                    
  7725   3C58    C112  MOVFF 0x112, 0x1c                      
  7726   3C5A    F01C  NOP                                    
  7727   3C5C    ECF6  CALL 0x37ec, 0                         
  7728   3C5E    F01B  NOP                                    
  7729   3C60    66E8  TSTFSZ 0xfe8, ACCESS                   
  7730   3C62    D012  BRA 0x3c88                             
  7731   3C64    EC3E  CALL 0x387c, 0                         
  7732   3C66    F01C  NOP                                    
  7733   3C68    C10B  MOVFF 0x10b, 0xfe6                     
  7734   3C6A    FFE6  NOP                                    
  7735   3C6C    C10C  MOVFF 0x10c, 0xfe6                     
  7736   3C6E    FFE6  NOP                                    
  7737   3C70    C10D  MOVFF 0x10d, 0xfe6                     
  7738   3C72    FFE6  NOP                                    
  7739   3C74    C10E  MOVFF 0x10e, 0xfe6                     
  7740   3C76    FFE6  NOP                                    
  7741   3C78    C10F  MOVFF 0x10f, 0xfe6                     
  7742   3C7A    FFE6  NOP                                    
  7743   3C7C    C110  MOVFF 0x110, 0xfe6                     
  7744   3C7E    FFE6  NOP                                    
  7745   3C80    C111  MOVFF 0x111, 0xfe6                     
  7746   3C82    FFE6  NOP                                    
  7747   3C84    C112  MOVFF 0x112, 0xfe6                     
  7748   3C86    FFE6  NOP                                    
  7749   3C88    C13C  MOVFF 0x13c, 0xfe7                     
  7750   3C8A    FFE7  NOP                                    
  7751   3C8C    0012  RETURN 0                               
  7752   3C8E    C12F  MOVFF 0x12f, 0xfb3                     
  7753   3C90    FFB3  NOP                                    
  7754   3C92    6AB2  CLRF 0xfb2, ACCESS                     
  7755   3C94    0E80  MOVLW 0x80                             
  7756   3C96    6EB1  MOVWF 0xfb1, ACCESS                    
  7757   3C98    82A0  BSF 0xfa0, 0x1, ACCESS                 
  7758   3C9A    80B1  BSF 0xfb1, 0, ACCESS                   
  7759   3C9C    8133  BSF 0x33, 0, BANKED                    
  7760   3C9E    0012  RETURN 0                               
  7761   3CA0    D000  BRA 0x3ca2                             
  7762   3CA2    2F3D  DECFSZ 0x3d, F, BANKED                 
  7763   3CA4    D00E  BRA 0x3cc2                             
  7764   3CA6    9733  BCF 0x33, 0x3, BANKED                  
  7765   3CA8    9134  BCF 0x34, 0, BANKED                    
  7766   3CAA    B332  BTFSC 0x32, 0x1, BANKED                
  7767   3CAC    EC94  CALL 0x3b28, 0                         
  7768   3CAE    F01D  NOP                                    
  7769   3CB0    8F35  BSF 0x35, 0x7, BANKED                  
  7770   3CB2    92A1  BCF 0xfa1, 0x1, ACCESS                 
  7771   3CB4    92A0  BCF 0xfa0, 0x1, ACCESS                 
  7772   3CB6    90B1  BCF 0xfb1, 0, ACCESS                   
  7773   3CB8    9133  BCF 0x33, 0, BANKED                    
  7774   3CBA    8735  BSF 0x35, 0x3, BANKED                  
  7775   3CBC    6B3D  CLRF 0x3d, BANKED                      
  7776   3CBE    9D33  BCF 0x33, 0x6, BANKED                  
  7777   3CC0    0012  RETURN 0                               
  7778   3CC2    92A1  BCF 0xfa1, 0x1, ACCESS                 
  7779   3CC4    92A0  BCF 0xfa0, 0x1, ACCESS                 
  7780   3CC6    92A2  BCF 0xfa2, 0x1, ACCESS                 
  7781   3CC8    C13F  MOVFF 0x13f, 0xfb3                     
  7782   3CCA    FFB3  NOP                                    
  7783   3CCC    6AB2  CLRF 0xfb2, ACCESS                     
  7784   3CCE    0EB0  MOVLW 0xb0                             
  7785   3CD0    6EB1  MOVWF 0xfb1, ACCESS                    
  7786   3CD2    82A0  BSF 0xfa0, 0x1, ACCESS                 
  7787   3CD4    80B1  BSF 0xfb1, 0, ACCESS                   
  7788   3CD6    8F33  BSF 0x33, 0x7, BANKED                  
  7789   3CD8    0012  RETURN 0                               
  7790   3CDA    EC74  CALL 0x3ce8, 0                         
  7791   3CDC    F01E  NOP                                    
  7792   3CDE    BE12  BTFSC 0x12, 0x7, ACCESS                
  7793   3CE0    D002  BRA 0x3ce6                             
  7794   3CE2    ECF6  CALL 0x3dec, 0                         
  7795   3CE4    F01E  NOP                                    
  7796   3CE6    0012  RETURN 0                               
  7797   3CE8    0E1F  MOVLW 0x1f                             
  7798   3CEA    1641  ANDWF 0x41, F, ACCESS                  
  7799   3CEC    0E1F  MOVLW 0x1f                             
  7800   3CEE    1640  ANDWF 0x40, F, ACCESS                  
  7801   3CF0    0E1F  MOVLW 0x1f                             
  7802   3CF2    1642  ANDWF 0x42, F, ACCESS                  
  7803   3CF4    C042  MOVFF 0x42, 0x1                        
  7804   3CF6    F001  NOP                                    
  7805   3CF8    5040  MOVF 0x40, W, ACCESS                   
  7806   3CFA    1842  XORWF 0x42, W, ACCESS                  
  7807   3CFC    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  7808   3CFE    EFF3  GOTO 0x3de6                            
  7809   3D00    F01E  NOP                                    
  7810   3D02    0100  MOVLB 0                                
  7811   3D04    0E13  MOVLW 0x13                             
  7812   3D06    0201  MULWF 0x1, ACCESS                      
  7813   3D08    0E85  MOVLW 0x85                             
  7814   3D0A    26F3  ADDWF 0xff3, F, ACCESS                 
  7815   3D0C    B0D8  BTFSC 0xfd8, 0, ACCESS                 
  7816   3D0E    2AF4  INCF 0xff4, F, ACCESS                  
  7817   3D10    CFF3  MOVFF 0xff3, 0xfe9                     
  7818   3D12    FFE9  NOP                                    
  7819   3D14    0E01  MOVLW 0x1                              
  7820   3D16    26F4  ADDWF 0xff4, F, ACCESS                 
  7821   3D18    CFF4  MOVFF 0xff4, 0xfea                     
  7822   3D1A    FFEA  NOP                                    
  7823   3D1C    0101  MOVLB 0x1                              
  7824   3D1E    EE11  LFSR 0x1, 0x10b                        
  7825   3D20    F00B  NOP                                    
  7826   3D22    0E08  MOVLW 0x8                              
  7827   3D24    6F40  MOVWF 0x40, BANKED                     
  7828   3D26    50EE  MOVF 0xfee, W, ACCESS                  
  7829   3D28    AEE8  BTFSS 0xfe8, 0x7, ACCESS               
  7830   3D2A    D054  BRA 0x3dd4                             
  7831   3D2C    50EE  MOVF 0xfee, W, ACCESS                  
  7832   3D2E    18E6  XORWF 0xfe6, W, ACCESS                 
  7833   3D30    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  7834   3D32    EFEA  GOTO 0x3dd4                            
  7835   3D34    F01E  NOP                                    
  7836   3D36    2F40  DECFSZ 0x40, F, BANKED                 
  7837   3D38    EF96  GOTO 0x3d2c                            
  7838   3D3A    F01E  NOP                                    
  7839   3D3C    50EE  MOVF 0xfee, W, ACCESS                  
  7840   3D3E    1931  XORWF 0x31, W, BANKED                  
  7841   3D40    E149  BNZ 0x3dd4                             
  7842   3D42    5015  MOVF 0x15, W, ACCESS                   
  7843   3D44    62EE  CPFSEQ 0xfee, ACCESS                   
  7844   3D46    E146  BNZ 0x3dd4                             
  7845   3D48    5016  MOVF 0x16, W, ACCESS                   
  7846   3D4A    62EE  CPFSEQ 0xfee, ACCESS                   
  7847   3D4C    E143  BNZ 0x3dd4                             
  7848   3D4E    5017  MOVF 0x17, W, ACCESS                   
  7849   3D50    62EE  CPFSEQ 0xfee, ACCESS                   
  7850   3D52    E140  BNZ 0x3dd4                             
  7851   3D54    5018  MOVF 0x18, W, ACCESS                   
  7852   3D56    62EE  CPFSEQ 0xfee, ACCESS                   
  7853   3D58    E13D  BNZ 0x3dd4                             
  7854   3D5A    5019  MOVF 0x19, W, ACCESS                   
  7855   3D5C    62EE  CPFSEQ 0xfee, ACCESS                   
  7856   3D5E    E13A  BNZ 0x3dd4                             
  7857   3D60    501A  MOVF 0x1a, W, ACCESS                   
  7858   3D62    62EE  CPFSEQ 0xfee, ACCESS                   
  7859   3D64    E137  BNZ 0x3dd4                             
  7860   3D66    501B  MOVF 0x1b, W, ACCESS                   
  7861   3D68    62EE  CPFSEQ 0xfee, ACCESS                   
  7862   3D6A    E134  BNZ 0x3dd4                             
  7863   3D6C    501C  MOVF 0x1c, W, ACCESS                   
  7864   3D6E    62EE  CPFSEQ 0xfee, ACCESS                   
  7865   3D70    E131  BNZ 0x3dd4                             
  7866   3D72    50EF  MOVF 0xfef, W, ACCESS                  
  7867   3D74    0B0F  ANDLW 0xf                              
  7868   3D76    1938  XORWF 0x38, W, BANKED                  
  7869   3D78    E12D  BNZ 0x3dd4                             
  7870   3D7A    8E12  BSF 0x12, 0x7, ACCESS                  
  7871   3D7C    8B35  BSF 0x35, 0x5, BANKED                  
  7872   3D7E    B73A  BTFSC 0x3a, 0x3, BANKED                
  7873   3D80    D003  BRA 0x3d88                             
  7874   3D82    0E03  MOVLW 0x3                              
  7875   3D84    633A  CPFSEQ 0x3a, BANKED                    
  7876   3D86    D00D  BRA 0x3da2                             
  7877   3D88    ECCC  CALL 0x3b98, 0                         
  7878   3D8A    F01D  NOP                                    
  7879   3D8C    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  7880   3D8E    D003  BRA 0x3d96                             
  7881   3D90    8533  BSF 0x33, 0x2, BANKED                  
  7882   3D92    0E30  MOVLW 0x30                             
  7883   3D94    12EF  IORWF 0xfef, F, ACCESS                 
  7884   3D96    0EC0  MOVLW 0xc0                             
  7885   3D98    6143  CPFSLT 0x43, BANKED                    
  7886   3D9A    D001  BRA 0x3d9e                             
  7887   3D9C    D01A  BRA 0x3dd2                             
  7888   3D9E    9135  BCF 0x35, 0, BANKED                    
  7889   3DA0    D72A  BRA 0x3bf6                             
  7890   3DA2    0E40  MOVLW 0x40                             
  7891   3DA4    A00F  BTFSS 0xf, 0, ACCESS                   
  7892   3DA6    0E80  MOVLW 0x80                             
  7893   3DA8    12EF  IORWF 0xfef, F, ACCESS                 
  7894   3DAA    1343  IORWF 0x43, F, BANKED                  
  7895   3DAC    50EF  MOVF 0xfef, W, ACCESS                  
  7896   3DAE    0B30  ANDLW 0x30                             
  7897   3DB0    0A30  XORLW 0x30                             
  7898   3DB2    E002  BZ 0x3db8                              
  7899   3DB4    0E10  MOVLW 0x10                             
  7900   3DB6    26EF  ADDWF 0xfef, F, ACCESS                 
  7901   3DB8    AAEF  BTFSS 0xfef, 0x5, ACCESS               
  7902   3DBA    D005  BRA 0x3dc6                             
  7903   3DBC    0EC0  MOVLW 0xc0                             
  7904   3DBE    64EF  CPFSGT 0xfef, ACCESS                   
  7905   3DC0    8533  BSF 0x33, 0x2, BANKED                  
  7906   3DC2    B8EF  BTFSC 0xfef, 0x4, ACCESS               
  7907   3DC4    8533  BSF 0x33, 0x2, BANKED                  
  7908   3DC6    0EC0  MOVLW 0xc0                             
  7909   3DC8    6143  CPFSLT 0x43, BANKED                    
  7910   3DCA    D001  BRA 0x3dce                             
  7911   3DCC    D002  BRA 0x3dd2                             
  7912   3DCE    9135  BCF 0x35, 0, BANKED                    
  7913   3DD0    D712  BRA 0x3bf6                             
  7914   3DD2    0012  RETURN 0                               
  7915   3DD4    0100  MOVLB 0                                
  7916   3DD6    2A01  INCF 0x1, F, ACCESS                    
  7917   3DD8    0E1F  MOVLW 0x1f                             
  7918   3DDA    1601  ANDWF 0x1, F, ACCESS                   
  7919   3DDC    5001  MOVF 0x1, W, ACCESS                    
  7920   3DDE    1840  XORWF 0x40, W, ACCESS                  
  7921   3DE0    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  7922   3DE2    EF81  GOTO 0x3d02                            
  7923   3DE4    F01E  NOP                                    
  7924   3DE6    0101  MOVLB 0x1                              
  7925   3DE8    9E12  BCF 0x12, 0x7, ACCESS                  
  7926   3DEA    0012  RETURN 0                               
  7927   3DEC    0E1F  MOVLW 0x1f                             
  7928   3DEE    1641  ANDWF 0x41, F, ACCESS                  
  7929   3DF0    0E1F  MOVLW 0x1f                             
  7930   3DF2    1642  ANDWF 0x42, F, ACCESS                  
  7931   3DF4    0E1F  MOVLW 0x1f                             
  7932   3DF6    1640  ANDWF 0x40, F, ACCESS                  
  7933   3DF8    0E13  MOVLW 0x13                             
  7934   3DFA    0240  MULWF 0x40, ACCESS                     
  7935   3DFC    0E85  MOVLW 0x85                             
  7936   3DFE    26F3  ADDWF 0xff3, F, ACCESS                 
  7937   3E00    B0D8  BTFSC 0xfd8, 0, ACCESS                 
  7938   3E02    2AF4  INCF 0xff4, F, ACCESS                  
  7939   3E04    CFF3  MOVFF 0xff3, 0xfe9                     
  7940   3E06    FFE9  NOP                                    
  7941   3E08    0E01  MOVLW 0x1                              
  7942   3E0A    26F4  ADDWF 0xff4, F, ACCESS                 
  7943   3E0C    CFF4  MOVFF 0xff4, 0xfea                     
  7944   3E0E    FFEA  NOP                                    
  7945   3E10    6AEF  CLRF 0xfef, ACCESS                     
  7946   3E12    8EEE  BSF 0xfee, 0x7, ACCESS                 
  7947   3E14    EE11  LFSR 0x1, 0x10b                        
  7948   3E16    F00B  NOP                                    
  7949   3E18    0E08  MOVLW 0x8                              
  7950   3E1A    6F40  MOVWF 0x40, BANKED                     
  7951   3E1C    CFE6  MOVFF 0xfe6, 0xfee                     
  7952   3E1E    FFEE  NOP                                    
  7953   3E20    2F40  DECFSZ 0x40, F, BANKED                 
  7954   3E22    EF0E  GOTO 0x3e1c                            
  7955   3E24    F01F  NOP                                    
  7956   3E26    C131  MOVFF 0x131, 0xfee                     
  7957   3E28    FFEE  NOP                                    
  7958   3E2A    EE10  LFSR 0x1, 0x15                         
  7959   3E2C    F015  NOP                                    
  7960   3E2E    0E08  MOVLW 0x8                              
  7961   3E30    6F40  MOVWF 0x40, BANKED                     
  7962   3E32    CFE6  MOVFF 0xfe6, 0xfee                     
  7963   3E34    FFEE  NOP                                    
  7964   3E36    2F40  DECFSZ 0x40, F, BANKED                 
  7965   3E38    EF19  GOTO 0x3e32                            
  7966   3E3A    F01F  NOP                                    
  7967   3E3C    0101  MOVLB 0x1                              
  7968   3E3E    8B35  BSF 0x35, 0x5, BANKED                  
  7969   3E40    C138  MOVFF 0x138, 0xfef                     
  7970   3E42    FFEF  NOP                                    
  7971   3E44    0E40  MOVLW 0x40                             
  7972   3E46    A00F  BTFSS 0xf, 0, ACCESS                   
  7973   3E48    0E80  MOVLW 0x80                             
  7974   3E4A    12EF  IORWF 0xfef, F, ACCESS                 
  7975   3E4C    1343  IORWF 0x43, F, BANKED                  
  7976   3E4E    88EF  BSF 0xfef, 0x4, ACCESS                 
  7977   3E50    B73A  BTFSC 0x3a, 0x3, BANKED                
  7978   3E52    D003  BRA 0x3e5a                             
